# compiler: R8
# compiler_version: 2.2.71
# pg_map_id: 4feefc1
# common_typos_disable
com.alibaba.pdns.BuildConfig -> com.alibaba.pdns.a:
    1:4:void setEnableCache(boolean) -> setEnableCache
    1:2:void setEnableIPv6(boolean) -> setEnableIPv6
    1:2:void setEnableLocalDns(boolean) -> setEnableLocalDns
    1:7:void setEnableLogger(boolean) -> setEnableLogger
    1:2:void setEnableShort(boolean) -> setEnableShort
    1:2:void setEnableSpeedTest(boolean) -> setEnableSpeedTest
    1:2:void setIgnoreNetworkChanges(boolean) -> setIgnoreNetworkChanges
    1:2:void setImmutableCacheEnable(boolean) -> setImmutableCacheEnable
    1:2:void setIspEnable(boolean) -> setIspEnable
    1:11:void setKeepAliveDomains(java.lang.String[]) -> setKeepAliveDomains
    1:4:void setMaxCacheSize(int) -> setMaxCacheSize
    1:2:void setMaxNegativeCache(int) -> setMaxNegativeCache
    1:8:void setMaxTtlCache(int) -> setMaxTtlCache
    1:5:void setMinTtlCache(int) -> setMinTtlCache
    1:2:void setSchemaType(java.lang.String) -> setSchemaType
    1:2:void setSpeedPort(int) -> setSpeedPort
    1:2:void setTimeout(int) -> setTimeout
com.alibaba.pdns.DNSResolver$a -> com.alibaba.pdns.DNSResolver$a:
    1:1:void <init>(com.alibaba.pdns.DNSResolver,java.lang.String,java.lang.String) -> <init>
    1:7:void run() -> run
com.alibaba.pdns.DNSResolver$b -> com.alibaba.pdns.DNSResolver$b:
    1:1:void <init>(com.alibaba.pdns.DNSResolver) -> <init>
    1:3:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.alibaba.pdns.DNSResolver$c -> com.alibaba.pdns.DNSResolver$c:
    1:1:void <init>(com.alibaba.pdns.DNSResolver) -> <init>
    1:30:void run() -> run
com.alibaba.pdns.DomainInfo -> com.alibaba.pdns.DomainInfo:
    1:49:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    1:2:com.alibaba.pdns.DomainInfo domainInfoFactory(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> domainInfoFactory
    3:5:com.alibaba.pdns.DomainInfo[] domainInfoFactory(java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> domainInfoFactory
    1:7:java.lang.String toString() -> toString
com.alibaba.pdns.JsonUitl -> com.alibaba.pdns.JsonUitl:
    1:1:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    1:5:java.util.List a(java.lang.String,java.lang.Class) -> a
    1:1:java.lang.Object b(java.lang.String,java.lang.Class) -> b
    1:1:java.lang.String objectToString(java.lang.Object) -> objectToString
com.alibaba.pdns.a -> com.alibaba.pdns.b:
# {"id":"sourceFile","fileName":"AddressMode.java"}
    1:1:void <init>() -> <init>
com.alibaba.pdns.b -> com.alibaba.pdns.c:
# {"id":"sourceFile","fileName":"AppConfigUtil.java"}
    1:1:void <init>() -> <init>
    1:1:void a(android.content.Context) -> a
    2:6:java.io.File a() -> a
    1:22:java.lang.String b() -> b
    1:24:java.lang.String c() -> c
    1:2:android.content.Context d() -> d
    1:3:java.io.File e() -> e
    1:9:java.lang.String f() -> f
com.alibaba.pdns.c -> com.alibaba.pdns.d:
# {"id":"sourceFile","fileName":"Base64.java"}
    1:1:void <init>() -> <init>
    1:11:com.alibaba.pdns.c$e a(int,byte[]) -> a
    12:12:com.alibaba.pdns.c$c a() -> a
    1:1:com.alibaba.pdns.c$e b() -> b
    1:1:com.alibaba.pdns.c$c c() -> c
    1:1:com.alibaba.pdns.c$e d() -> d
    1:1:com.alibaba.pdns.c$c e() -> e
    1:1:com.alibaba.pdns.c$e f() -> f
com.alibaba.pdns.c$a -> com.alibaba.pdns.d$a:
# {"id":"sourceFile","fileName":"Base64.java"}
com.alibaba.pdns.c$b -> com.alibaba.pdns.d$b:
# {"id":"sourceFile","fileName":"Base64.java"}
    1:19:void <init>(java.io.InputStream,int[],boolean) -> <init>
    1:4:int available() -> available
    1:3:void close() -> close
    1:1:int read() -> read
    2:113:int read(byte[],int,int) -> read
com.alibaba.pdns.c$c -> com.alibaba.pdns.d$c:
# {"id":"sourceFile","fileName":"Base64.java"}
    int[] d -> b
    com.alibaba.pdns.c$c f -> d
    com.alibaba.pdns.c$c e -> c
    com.alibaba.pdns.c$c g -> e
    boolean a -> f
    boolean b -> g
    int[] c -> a
    1:24:void <clinit>() -> <clinit>
    1:3:void <init>(boolean,boolean) -> <init>
    1:1:int[] a() -> a
    2:5:byte[] a(byte[]) -> a
    6:6:byte[] a(java.lang.String) -> a
    7:12:int a(byte[],byte[]) -> a
    13:32:java.nio.ByteBuffer a(java.nio.ByteBuffer) -> a
    33:34:java.io.InputStream a(java.io.InputStream) -> a
    35:69:int a(byte[],int,int) -> a
    70:124:int a(byte[],int,int,byte[]) -> a
com.alibaba.pdns.c$d -> com.alibaba.pdns.d$d:
# {"id":"sourceFile","fileName":"Base64.java"}
    1:18:void <init>(java.io.OutputStream,char[],byte[],int,boolean) -> <init>
    1:3:void a() -> a
    1:21:void close() -> close
    1:3:void write(int) -> write
    4:47:void write(byte[],int,int) -> write
com.alibaba.pdns.c$e -> com.alibaba.pdns.d$e:
# {"id":"sourceFile","fileName":"Base64.java"}
    char[] e -> a
    char[] f -> b
    boolean c -> j
    com.alibaba.pdns.c$e j -> f
    boolean d -> k
    com.alibaba.pdns.c$e i -> e
    int b -> i
    byte[] a -> h
    com.alibaba.pdns.c$e k -> g
    byte[] h -> d
    int g -> c
    1:27:void <clinit>() -> <clinit>
    1:1:void <init>(boolean,byte[],int,boolean,com.alibaba.pdns.c$a) -> <init>
    2:6:void <init>(boolean,byte[],int,boolean) -> <init>
    1:8:int a(int) -> a
    9:13:byte[] a(byte[]) -> a
    14:19:int a(byte[],byte[]) -> a
    20:39:java.nio.ByteBuffer a(java.nio.ByteBuffer) -> a
    40:41:java.io.OutputStream a(java.io.OutputStream) -> a
    42:44:com.alibaba.pdns.c$e a() -> a
    45:86:int a(byte[],int,int,byte[]) -> a
    1:1:char[] b() -> b
    2:3:java.lang.String b(byte[]) -> b
    1:1:char[] c() -> c
com.alibaba.pdns.d -> com.alibaba.pdns.e:
# {"id":"sourceFile","fileName":"BuildConfig.java"}
    1:1:void <init>() -> <init>
com.alibaba.pdns.e -> com.alibaba.pdns.f:
# {"id":"sourceFile","fileName":"CheckTempIpModelNotNull.java"}
    1:1:void <init>() -> <init>
    1:1:boolean a(java.util.concurrent.CopyOnWriteArrayList) -> a
    2:2:boolean a(java.util.Map) -> a
    3:3:boolean a(java.lang.String[]) -> a
    4:4:boolean a(java.lang.String,java.lang.String) -> a
    5:5:boolean a(java.lang.String) -> a
    1:1:boolean b(java.util.concurrent.CopyOnWriteArrayList) -> b
com.alibaba.pdns.f -> com.alibaba.pdns.g:
# {"id":"sourceFile","fileName":"DNSResolverConfig.java"}
    1:311:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    1:15:void a(java.lang.String[],java.lang.String) -> a
    16:24:void a(boolean) -> a
    25:114:com.alibaba.pdns.model.f a(java.lang.Object) -> a
    115:128:com.alibaba.pdns.model.f a(java.util.concurrent.CopyOnWriteArrayList) -> a
    129:159:java.util.concurrent.CopyOnWriteArrayList a(java.lang.String) -> a
    160:169:java.lang.String a(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    170:183:void a(com.alibaba.pdns.model.f) -> a
    184:195:float a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    196:207:int a(java.lang.String,java.lang.String,java.lang.String) -> a
    208:215:java.lang.String a(java.lang.String,java.lang.String,java.lang.String,boolean,long) -> a
    216:219:void a() -> a
    220:225:void a(com.alibaba.pdns.model.f,float) -> a
    1:7:void b() -> b
    8:23:com.alibaba.pdns.model.f b(java.util.concurrent.CopyOnWriteArrayList) -> b
    24:88:com.alibaba.pdns.model.f b(java.lang.Object) -> b
    89:97:com.alibaba.pdns.model.f b(java.lang.String) -> b
    98:109:int b(java.lang.String,java.lang.String,java.lang.String) -> b
    110:118:void b(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    1:5:void c() -> c
    6:8:com.alibaba.pdns.model.f c(java.lang.Object) -> c
    9:16:void c(java.util.concurrent.CopyOnWriteArrayList) -> c
    1:3:void d() -> d
    4:6:void d(java.util.concurrent.CopyOnWriteArrayList) -> d
    1:4:boolean e() -> e
    1:14:boolean f() -> f
    1:4:boolean g() -> g
com.alibaba.pdns.f$a -> com.alibaba.pdns.g$a:
# {"id":"sourceFile","fileName":"DNSResolverConfig.java"}
    1:1:void <init>() -> <init>
    1:30:void run() -> run
com.alibaba.pdns.f$b -> com.alibaba.pdns.g$b:
# {"id":"sourceFile","fileName":"DNSResolverConfig.java"}
    1:1:void <init>() -> <init>
    1:12:void run() -> run
com.alibaba.pdns.g -> com.alibaba.pdns.h:
# {"id":"sourceFile","fileName":"DNSResolverReport.java"}
    1:1:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    1:1:boolean a() -> a
    2:51:void a(com.alibaba.pdns.model.a,java.util.concurrent.CopyOnWriteArrayList) -> a
    52:52:boolean a(java.lang.String) -> a
    53:115:void a(com.alibaba.pdns.model.e,int) -> a
    1:31:java.util.concurrent.CopyOnWriteArrayList b() -> b
    1:18:java.lang.String c() -> c
    1:4:boolean d() -> d
    1:1:void e() -> e
    1:12:void f() -> f
com.alibaba.pdns.g$a -> com.alibaba.pdns.h$a:
# {"id":"sourceFile","fileName":"DNSResolverReport.java"}
    1:1:void <init>() -> <init>
    1:6:void run() -> run
com.alibaba.pdns.h -> com.alibaba.pdns.i:
# {"id":"sourceFile","fileName":"DNSTempIpScore.java"}
    1:5:void <init>() -> <init>
    1:21:void a(java.util.concurrent.CopyOnWriteArrayList) -> a
    1:6:java.util.concurrent.CopyOnWriteArrayList b(java.util.concurrent.CopyOnWriteArrayList) -> b
    1:2:java.util.concurrent.CopyOnWriteArrayList c(java.util.concurrent.CopyOnWriteArrayList) -> c
com.alibaba.pdns.h$a -> com.alibaba.pdns.i$a:
# {"id":"sourceFile","fileName":"DNSTempIpScore.java"}
    1:1:void <init>(com.alibaba.pdns.h) -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
    2:4:int compare(com.alibaba.pdns.model.f,com.alibaba.pdns.model.f) -> compare
com.alibaba.pdns.i -> com.alibaba.pdns.j:
# {"id":"sourceFile","fileName":"DNSUhfHttpReport.java"}
    1:1:void <init>() -> <init>
    1:1:com.alibaba.pdns.model.b a(com.alibaba.pdns.model.b) -> a
    2:2:java.lang.String a(com.alibaba.pdns.model.d,java.util.Set) -> a
    3:96:void a(java.lang.String,java.lang.String,com.alibaba.pdns.model.b,com.alibaba.pdns.model.b) -> a
    97:100:void a(com.alibaba.pdns.model.d,com.alibaba.pdns.model.b,int,java.lang.String,java.lang.String) -> a
    101:104:void a(com.alibaba.pdns.model.b,com.alibaba.pdns.model.b) -> a
    1:25:java.lang.String b(com.alibaba.pdns.model.d,java.util.Set) -> b
    26:35:com.alibaba.pdns.model.b b(com.alibaba.pdns.model.b) -> b
com.alibaba.pdns.i$a -> com.alibaba.pdns.j$a:
# {"id":"sourceFile","fileName":"DNSUhfHttpReport.java"}
    1:1:void <init>(com.alibaba.pdns.model.d,com.alibaba.pdns.model.b,java.lang.String,java.lang.String,int) -> <init>
    1:124:void run() -> run
com.alibaba.pdns.j -> com.alibaba.pdns.k:
# {"id":"sourceFile","fileName":"EncryptUtils.java"}
    1:1:void <init>() -> <init>
    1:8:java.lang.String a(java.lang.String,java.lang.String) -> a
    9:14:java.lang.String a(byte[]) -> a
com.alibaba.pdns.jni.Jni -> com.alibaba.pdns.jni.Jni:
    1:1:void <init>() -> <init>
com.alibaba.pdns.jni.a -> com.alibaba.pdns.jni.a:
# {"id":"sourceFile","fileName":"JniWrapper.java"}
    1:4:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    1:4:int a() -> a
com.alibaba.pdns.k -> com.alibaba.pdns.l:
# {"id":"sourceFile","fileName":"HttpDispatcher.java"}
    1:12:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    1:1:java.util.concurrent.ExecutorService a() -> a
com.alibaba.pdns.k$a -> com.alibaba.pdns.l$a:
# {"id":"sourceFile","fileName":"HttpDispatcher.java"}
    1:1:void <init>() -> <init>
    1:2:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.alibaba.pdns.l -> com.alibaba.pdns.m:
# {"id":"sourceFile","fileName":"IPConvert.java"}
    1:1:void <init>() -> <init>
    1:162:java.lang.String a(java.lang.String) -> a
    1:16:java.lang.String b(java.lang.String) -> b
    1:17:byte[] c(java.lang.String) -> c
com.alibaba.pdns.log.HttpDnsLog -> com.alibaba.pdns.log.HttpDnsLog:
    1:1:void <clinit>() -> <clinit>
    1:1:void <init>() -> <init>
    1:3:void a(java.lang.Throwable) -> a
    1:3:void d(java.lang.String):4:6 -> d
    1:3:void e(java.lang.String):4:6 -> e
    4:8:void e(java.lang.String,java.lang.Throwable):10:14 -> e
    1:1:void enable(boolean) -> enable
    1:3:void i(java.lang.String):4:6 -> i
    1:1:boolean isPrint() -> isPrint
    1:1:void removeLogger(com.alibaba.pdns.log.ILogger) -> removeLogger
    1:1:void setLogger(com.alibaba.pdns.log.ILogger) -> setLogger
    1:3:void w(java.lang.String):4:6 -> w
    4:8:void w(java.lang.String,java.lang.Throwable):10:14 -> w
    1:10:java.lang.String wrap(java.lang.String[]) -> wrap
com.alibaba.pdns.log.ILogger -> com.alibaba.pdns.log.ILogger:
    1:1:void <init>() -> <init>
com.alibaba.pdns.log.Logger -> com.alibaba.pdns.log.Logger:
    1:1:void <init>() -> <init>
    1:1:int getLogLevel() -> getLogLevel
    1:2:void print(java.lang.String) -> print
    1:1:void setLogLevel(int) -> setLogLevel
com.alibaba.pdns.m -> com.alibaba.pdns.n:
# {"id":"sourceFile","fileName":"IpAddressModel.java"}
    1:9:void <init>() -> <init>
    1:1:java.util.List a() -> a
    2:2:void a(java.lang.String) -> a
    1:1:java.util.List b() -> b
    2:2:void b(java.lang.String) -> b
com.alibaba.pdns.model.DomainRttModel -> com.alibaba.pdns.model.DomainRttModel:
    1:1:void <init>() -> <init>
    1:1:java.lang.String getAccountId() -> getAccountId
    1:1:java.lang.String getApiToken() -> getApiToken
    1:1:java.lang.String getApiUser() -> getApiUser
    1:1:java.util.concurrent.CopyOnWriteArrayList getItems() -> getItems
    1:1:java.lang.String getTransactionId() -> getTransactionId
    1:1:void setAccountId(java.lang.String) -> setAccountId
    1:1:void setApiToken(java.lang.String) -> setApiToken
    1:1:void setApiUser(java.lang.String) -> setApiUser
    1:1:void setItems(java.util.concurrent.CopyOnWriteArrayList) -> setItems
    1:1:void setTransactionId(java.lang.String) -> setTransactionId
com.alibaba.pdns.model.DomainRttModel$ItemsJosnBean -> com.alibaba.pdns.model.DomainRttModel$ItemsJosnBean:
    1:1:void <init>() -> <init>
    1:1:java.lang.String getDetectDomainName() -> getDetectDomainName
    1:1:java.lang.String getDetectIp() -> getDetectIp
    1:1:int getDetectIpVersion() -> getDetectIpVersion
    1:1:int getDetectPort() -> getDetectPort
    1:1:java.lang.String getDetectProtocol() -> getDetectProtocol
    1:1:double getLatency() -> getLatency
    1:1:java.lang.String getPlatform() -> getPlatform
    1:1:java.lang.String getSdkVersion() -> getSdkVersion
    1:1:java.lang.String getTermIp() -> getTermIp
    1:1:long getTimestamp() -> getTimestamp
    1:1:void setDetectDomainName(java.lang.String) -> setDetectDomainName
    1:1:void setDetectIp(java.lang.String) -> setDetectIp
    1:1:void setDetectIpVersion(int) -> setDetectIpVersion
    1:1:void setDetectPort(int) -> setDetectPort
    1:1:void setDetectProtocol(java.lang.String) -> setDetectProtocol
    1:1:void setLatency(double) -> setLatency
    1:1:void setPlatform(java.lang.String) -> setPlatform
    1:1:void setSdkVersion(java.lang.String) -> setSdkVersion
    1:1:void setTermIp(java.lang.String) -> setTermIp
    1:1:void setTimestamp(long) -> setTimestamp
com.alibaba.pdns.model.DomainUhfReportModel -> com.alibaba.pdns.model.DomainUhfReportModel:
    1:1:void <init>() -> <init>
com.alibaba.pdns.model.ReportDomanInfo -> com.alibaba.pdns.model.ReportDomanInfo:
    1:1:void <init>() -> <init>
    1:1:java.lang.String getAccountId() -> getAccountId
    1:1:java.lang.String getApiToken() -> getApiToken
    1:1:java.lang.String getApiUser() -> getApiUser
    1:1:long getCallPreloadMethodCount() -> getCallPreloadMethodCount
    1:1:long getCallResolveMethodCount() -> getCallResolveMethodCount
    1:1:java.util.concurrent.CopyOnWriteArrayList getData() -> getData
    1:1:java.lang.String getPlatform() -> getPlatform
    1:1:java.lang.String getSdkVersion() -> getSdkVersion
    1:1:java.lang.String getTermIp() -> getTermIp
    1:1:int getTermIpType() -> getTermIpType
    1:1:long getTimestamp() -> getTimestamp
    1:1:java.lang.String getTransactionId() -> getTransactionId
    1:1:void setAccountId(java.lang.String) -> setAccountId
    1:1:void setApiToken(java.lang.String) -> setApiToken
    1:1:void setApiUser(java.lang.String) -> setApiUser
    1:1:void setCallPreloadMethodCount(long) -> setCallPreloadMethodCount
    1:1:void setCallResolveMethodCount(long) -> setCallResolveMethodCount
    1:1:void setData(java.util.concurrent.CopyOnWriteArrayList) -> setData
    1:1:void setPlatform(java.lang.String) -> setPlatform
    1:1:void setSdkVersion(java.lang.String) -> setSdkVersion
    1:1:void setTermIp(java.lang.String) -> setTermIp
    1:1:void setTermIpType(int) -> setTermIpType
    1:1:void setTimestamp(long) -> setTimestamp
    1:1:void setTransactionId(java.lang.String) -> setTransactionId
com.alibaba.pdns.model.ReportDomanInfo$DataJsonBean -> com.alibaba.pdns.model.ReportDomanInfo$DataJsonBean:
    1:1:void <init>() -> <init>
    1:1:float getAvgRtt() -> getAvgRtt
    1:1:long getHttpabnormalCount() -> getHttpabnormalCount
    1:1:java.lang.String getIsp() -> getIsp
    1:1:float getMaxRtt() -> getMaxRtt
    1:1:long getNonetworkCount() -> getNonetworkCount
    1:1:long getTimeoutCount() -> getTimeoutCount
    1:1:long getUtfNetWorkErroNum() -> getUtfNetWorkErroNum
    1:1:void setAvgRtt(float) -> setAvgRtt
    1:1:void setDegradeLocalDnsCount(long) -> setDegradeLocalDnsCount
    1:1:void setDomainName(java.lang.String) -> setDomainName
    1:1:void setHitDnsCacheCount(long) -> setHitDnsCacheCount
    1:1:void setHttpabnormalCount(long) -> setHttpabnormalCount
    1:1:void setIsp(java.lang.String) -> setIsp
    1:1:void setLocalDnsResolveErrCount(long) -> setLocalDnsResolveErrCount
    1:1:void setMaxRtt(float) -> setMaxRtt
    1:1:void setNonetworkCount(long) -> setNonetworkCount
    1:1:void setPermissionErrCount(long) -> setPermissionErrCount
    1:1:void setQueryType(int) -> setQueryType
    1:1:void setRecursiveReqCount(long) -> setRecursiveReqCount
    1:1:void setReqParameterErrCount(long) -> setReqParameterErrCount
    1:1:void setReqPathErrCount(long) -> setReqPathErrCount
    1:1:void setReqServerErrCount(long) -> setReqServerErrCount
    1:1:void setReqTimeoutCount(long) -> setReqTimeoutCount
    1:1:void setResolveSuccessCount(long) -> setResolveSuccessCount
    1:1:void setTimeoutCount(long) -> setTimeoutCount
    1:1:void setUtfNetWorkErroNum(long) -> setUtfNetWorkErroNum
com.alibaba.pdns.model.a -> com.alibaba.pdns.model.a:
# {"id":"sourceFile","fileName":"DomainModel.java"}
    1:73:void <init>() -> <init>
    1:37:java.lang.String a() -> a
    1:20:java.lang.String toString() -> toString
com.alibaba.pdns.model.b -> com.alibaba.pdns.model.b:
# {"id":"sourceFile","fileName":"DomainStatistical.java"}
    java.util.concurrent.atomic.AtomicLong o -> q
    java.util.concurrent.atomic.AtomicLong n -> p
    java.util.concurrent.atomic.AtomicLong k -> m
    java.util.concurrent.atomic.AtomicLong j -> l
    java.util.concurrent.atomic.AtomicLong m -> o
    java.util.concurrent.atomic.AtomicLong l -> n
    java.util.concurrent.atomic.AtomicLong g -> i
    java.util.concurrent.atomic.AtomicLong f -> h
    java.util.concurrent.atomic.AtomicLong i -> k
    java.util.concurrent.atomic.AtomicLong h -> j
    java.lang.String q -> s
    java.lang.String p -> r
    java.util.concurrent.atomic.AtomicLong u -> a
    java.util.concurrent.atomic.AtomicInteger c -> e
    java.util.concurrent.atomic.AtomicInteger b -> d
    java.util.concurrent.atomic.AtomicInteger e -> g
    java.util.concurrent.atomic.AtomicLong v -> b
    java.util.concurrent.atomic.AtomicInteger d -> f
    java.util.concurrent.atomic.AtomicInteger a -> c
    float t -> v
    float s -> u
    int r -> t
    1:3:void <clinit>() -> <clinit>
    1:31:void <init>() -> <init>
    1:1:float a() -> a
    2:2:void a(float) -> a
    3:3:void a(java.lang.String) -> a
    4:4:void a(int) -> a
    1:1:void b(float) -> b
    2:2:void b(java.lang.String) -> b
    3:3:java.lang.String b() -> b
    1:1:java.lang.String c() -> c
    1:1:float d() -> d
    1:1:int e() -> e
com.alibaba.pdns.model.c -> com.alibaba.pdns.model.c:
# {"id":"sourceFile","fileName":"IpModel.java"}
    1:89:void <init>() -> <init>
    1:30:java.lang.String a() -> a
    1:6:java.lang.String toString() -> toString
com.alibaba.pdns.model.d -> com.alibaba.pdns.model.d:
# {"id":"sourceFile","fileName":"PDnsPack.java"}
    1:48:void <init>() -> <init>
com.alibaba.pdns.model.d$a -> com.alibaba.pdns.model.d$a:
# {"id":"sourceFile","fileName":"PDnsPack.java"}
    1:14:void <init>() -> <init>
    1:3:java.lang.String toString() -> toString
com.alibaba.pdns.model.e -> com.alibaba.pdns.model.e:
# {"id":"sourceFile","fileName":"ResponseModel.java"}
    1:1:void <init>() -> <init>
    1:1:long a() -> a
    2:2:void a(long) -> a
    3:3:void a(int) -> a
    4:4:void a(com.alibaba.pdns.model.b) -> a
    5:5:void a(float) -> a
    6:6:void a(java.lang.String) -> a
    1:1:java.lang.String b() -> b
    1:1:float c() -> c
    1:1:com.alibaba.pdns.model.b d() -> d
    1:1:int e() -> e
com.alibaba.pdns.model.f -> com.alibaba.pdns.model.f:
# {"id":"sourceFile","fileName":"TempIpModel.java"}
    1:22:void <init>() -> <init>
    1:1:void a(int) -> a
    2:2:java.lang.String a() -> a
    3:3:void a(java.lang.String) -> a
    4:4:void a(java.lang.Long) -> a
    5:5:void a(float) -> a
    1:1:java.lang.String b() -> b
    2:2:void b(java.lang.String) -> b
    3:3:void b(java.lang.Long) -> b
    1:1:java.lang.String c() -> c
    2:2:void c(java.lang.String) -> c
    1:1:java.lang.String d() -> d
    2:2:void d(java.lang.String) -> d
    1:1:java.lang.String e() -> e
    2:2:void e(java.lang.String) -> e
